period_id,week_id,mesure,value
2011_01,1,tmax,10.552380952380952
2011_01,1,tmean,6.409523809523809
2011_01,1,tmin,2.7777777777777777
2011_01,1,wind,5.908571428571428
2011_02,2,tmax,10.675396825396826
2011_02,2,tmean,5.8428571428571425
2011_02,2,tmin,1.6428571428571428
2011_02,2,wind,4.988571428571428
2011_03,3,tmax,12.487301587301587
2011_03,3,tmean,7.434126984126984
2011_03,3,tmin,2.987301587301588
2011_03,3,wind,5.171428571428572
2011_04,4,tmax,9.845238095238095
2011_04,4,tmean,5.428571428571429
2011_04,4,tmin,1.5809523809523809
2011_04,4,wind,7.347142857142857
2011_05,5,tmax,10.469047619047618
2011_05,5,tmean,5.3468253968253965
2011_05,5,tmin,1.092063492063492
2011_05,5,wind,6.81
2011_06,6,tmax,10.769047619047619
2011_06,6,tmean,5.871428571428571
2011_06,6,tmin,1.6301587301587301
2011_06,6,wind,6.292857142857143
2011_07,7,tmax,11.932539682539682
2011_07,7,tmean,6.654761904761905
2011_07,7,tmin,2.2190476190476187
2011_07,7,wind,6.74
2011_08,8,tmax,13.405555555555555
2011_08,8,tmean,7.958730158730158
2011_08,8,tmin,3.475396825396825
2011_08,8,wind,6.045714285714285
2011_09,9,tmax,14.072222222222221
2011_09,9,tmean,8.47936507936508
2011_09,9,tmin,3.8396825396825394
2011_09,9,wind,6.531428571428571
2011_10,10,tmax,13.816666666666666
2011_10,10,tmean,8.574603174603174
2011_10,10,tmin,3.9007936507936507
2011_10,10,wind,8.137142857142857
2011_11,11,tmax,16.976190476190474
2011_11,11,tmean,10.926190476190476
2011_11,11,tmin,5.70952380952381
2011_11,11,wind,5.901428571428571
2011_12,12,tmax,17.476984126984128
2011_12,12,tmean,11.503174603174603
2011_12,12,tmin,6.233333333333333
2011_12,12,wind,6.401428571428571
2011_13,13,tmax,18.417460317460318
2011_13,13,tmean,12.26031746031746
2011_13,13,tmin,6.576984126984127
2011_13,13,wind,6.242857142857143
2011_14,14,tmax,19.410317460317458
2011_14,14,tmean,13.468253968253968
2011_14,14,tmin,8.257142857142858
2011_14,14,wind,7.585714285714285
2011_15,15,tmax,17.928571428571427
2011_15,15,tmean,12.526984126984127
2011_15,15,tmin,7.388095238095238
2011_15,15,wind,6.282857142857143
2011_16,16,tmax,20.35238095238095
2011_16,16,tmean,14.195238095238095
2011_16,16,tmin,8.670634920634921
2011_16,16,wind,6.09
2011_17,17,tmax,22.94920634920635
2011_17,17,tmean,16.49126984126984
2011_17,17,tmin,10.453968253968254
2011_17,17,wind,6.597142857142857
2011_18,18,tmax,21.377777777777776
2011_18,18,tmean,15.493650793650794
2011_18,18,tmin,10.188888888888888
2011_18,18,wind,6.412857142857143
2011_19,19,tmax,23.1984126984127
2011_19,19,tmean,17.115079365079364
2011_19,19,tmin,11.59047619047619
2011_19,19,wind,6.035714285714286
2011_20,20,tmax,23.666666666666668
2011_20,20,tmean,17.772875816993462
2011_20,20,tmin,12.2140522875817
2011_20,20,wind,6.405882352941177
2011_21,21,tmax,26.539452495974235
2011_21,21,tmean,20.0805152979066
2011_21,21,tmin,13.49597423510467
2011_21,21,wind,6.2898550724637685
2011_22,22,tmax,25.34365079365079
2011_22,22,tmean,19.537301587301588
2011_22,22,tmin,14.123015873015873
2011_22,22,wind,7.021428571428571
2011_23,23,tmax,26.47063492063492
2011_23,23,tmean,20.415873015873014
2011_23,23,tmin,14.791269841269841
2011_23,23,wind,6.475714285714286
2011_24,24,tmax,28.44126984126984
2011_24,24,tmean,21.883333333333333
2011_24,24,tmin,15.523015873015872
2011_24,24,wind,5.89
2011_25,25,tmax,30.693650793650793
2011_25,25,tmean,23.957142857142856
2011_25,25,tmin,17.701587301587303
2011_25,25,wind,6.14
2011_26,26,tmax,31.734126984126984
2011_26,26,tmean,24.934126984126983
2011_26,26,tmin,18.598412698412698
2011_26,26,wind,6.527142857142857
2011_27,27,tmax,31.11984126984127
2011_27,27,tmean,24.49126984126984
2011_27,27,tmin,18.26984126984127
2011_27,27,wind,6.194285714285714
2011_28,28,tmax,31.385714285714286
2011_28,28,tmean,24.479365079365078
2011_28,28,tmin,18.292857142857144
2011_28,28,wind,6.382857142857143
2011_29,29,tmax,31.115079365079364
2011_29,29,tmean,24.46904761904762
2011_29,29,tmin,18.435714285714287
2011_29,29,wind,6.76
2011_30,30,tmax,32.07539682539682
2011_30,30,tmean,25.294444444444444
2011_30,30,tmin,19.112698412698414
2011_30,30,wind,6.412857142857143
2011_31,31,tmax,31.99206349206349
2011_31,31,tmean,25.014285714285712
